user/account_id,user/reputation,user/user_id,user/user_type,user/profile_image,user/display_name,user/link,post_count,score,user/accept_rate,user/reputation,reputation_change_day,reputation,creation_date,user_type,user_id2,location,website_url,link,profile_image,display_name,accept_rate
6321039,280436,4909087,registered,https://i.stack.imgur.com/LmD3e.png?s=128&g=1,cs95,https://stackoverflow.com/users/4909087/cs95,5316,26435,97,718,10,280446,1431873091,registered,4909087,At an ipython shell near you,0,https://stackoverflow.com/users/4909087/cs95,https://i.stack.imgur.com/LmD3e.png?s=128&g=1,cs95,97
226344,294961,487339,registered,https://i.stack.imgur.com/wbe4o.png?s=128&g=1,DSM,https://stackoverflow.com/users/487339/dsm,2187,25751,,285,20,294971,1288081046,registered,487339,Canada,0,https://stackoverflow.com/users/487339/dsm,https://i.stack.imgur.com/wbe4o.png?s=128&g=1,DSM,0
403854,418073,771848,registered,https://i.stack.imgur.com/2DTBv.jpg?s=128&g=1,alecxe,https://stackoverflow.com/users/771848/alecxe,5940,25437,100,350,0,418073,1306434854,registered,771848,New York; United States,http://www.linkedin.com/in/alexanderafanasiev,https://stackoverflow.com/users/771848/alecxe,https://i.stack.imgur.com/2DTBv.jpg?s=128&g=1,alecxe,100
735810,299587,704848,registered,https://www.gravatar.com/avatar/3f9be2c2958e208c8d9b629ac43c9c42?s=128&d=identicon&r=PG,EdChum,https://stackoverflow.com/users/704848/edchum,2560,25249,,630,0,299587,1302639950,registered,704848,0,0,https://stackoverflow.com/users/704848/edchum,https://www.gravatar.com/avatar/3f9be2c2958e208c8d9b629ac43c9c42?s=128&d=identicon&r=PG,EdChum,0
515061,295793,1240268,registered,https://i.stack.imgur.com/RN9Mw.jpg?s=128&g=1,Andy Hayden,https://stackoverflow.com/users/1240268/andy-hayden,1624,25219,90,518,10,295793,1330519260,registered,1240268,San Francisco Bay Area,http://hayd.github.io,https://stackoverflow.com/users/1240268/andy-hayden,https://i.stack.imgur.com/RN9Mw.jpg?s=128&g=1,Andy Hayden,90
680,835124,893,registered,https://www.gravatar.com/avatar/747ffa5da3538e66840ebc0548b8fd58?s=128&d=identicon&r=PG,Greg Hewgill,https://stackoverflow.com/users/893/greg-hewgill,868,24742,84,750,0,835124,1218356820,registered,893,Christchurch; New Zealand,http://hewgill.com,https://stackoverflow.com/users/893/greg-hewgill,https://www.gravatar.com/avatar/747ffa5da3538e66840ebc0548b8fd58?s=128&d=identicon&r=PG,Greg Hewgill,84
176857,317233,2225682,registered,https://www.gravatar.com/avatar/4958f4712d94ab82fe55fa471308e4b5?s=128&d=identicon&r=PG,falsetru,https://stackoverflow.com/users/2225682/falsetru,4066,24100,,150,0,317233,1364589475,registered,2225682,Seoul; South Korea,0,https://stackoverflow.com/users/2225682/falsetru,https://www.gravatar.com/avatar/4958f4712d94ab82fe55fa471308e4b5?s=128&d=identicon&r=PG,falsetru,0
8083,326286,14343,registered,https://www.gravatar.com/avatar/75e9a11371cbe1566607180863efdf4c?s=128&d=identicon&r=PG,Ned Batchelder,https://stackoverflow.com/users/14343/ned-batchelder,1920,23973,78,368,0,326286,1221607083,registered,14343,Boston; MA,http://nedbatchelder.com,https://stackoverflow.com/users/14343/ned-batchelder,https://www.gravatar.com/avatar/75e9a11371cbe1566607180863efdf4c?s=128&d=identicon&r=PG,Ned Batchelder,78
58364,265667,174728,registered,https://i.stack.imgur.com/eRO75.jpg?s=128&g=1,John La Rooy,https://stackoverflow.com/users/174728/john-la-rooy,3358,23957,100,270,0,265667,1253159143,registered,174728,Melbourne; Victoria; Australia,0,https://stackoverflow.com/users/174728/john-la-rooy,https://i.stack.imgur.com/eRO75.jpg?s=128&g=1,John La Rooy,100
6358,361327,10661,registered,https://www.gravatar.com/avatar/c2c732bbf13dc96670b210b3c0c1ead5?s=128&d=identicon&r=PG,S.Lott,https://stackoverflow.com/users/10661/s-lott,2258,23870,91,180,10,361327,1221526075,registered,10661,Norfolk; VA,http://slott-softwarearchitect.blogspot.com/,https://stackoverflow.com/users/10661/s-lott,https://www.gravatar.com/avatar/c2c732bbf13dc96670b210b3c0c1ead5?s=128&d=identicon&r=PG,S.Lott,91
